Indicator Name,Indicator Code,Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Net migration,SM.POP.NETM,Aruba,ABW,1235,560,350,324,315,579,569,621,666,703,498,315,229,134,88,177,170,218,367,412,0,501,164,157
Net migration,SM.POP.NETM,Afghanistan,AFG,-1007135,-192286,1327074,388632,-248616,252185,62684,-942887,221000,-58881,-141355,418796,105905,48076,255611,-281739,-90238,-47090,-47205,-8082,166821,-183672,-65846,-65846
Net migration,SM.POP.NETM,Angola,AGO,53527,56959,60505,59438,66585,64009,70170,73940,73804,77265,90016,94709,96056,91528,84532,74170,91623,77733,61632,58986,7557,29089,-1000,-1000
Net migration,SM.POP.NETM,Albania,ALB,-63610,-62059,-59876,-57308,-54383,-50855,-47174,-43019,-38736,-34116,-29330,-24465,-19946,-16845,-14265,-12240,-10887,-9768,-9106,-8889,-9117,-10612,-8000,-8000
Net migration,SM.POP.NETM,Andorra,AND,146,2690,2690,2722,2744,2467,-2420,-2446,-2584,-2678,-2864,27,33,12,-84,-232,1303,887,1184,1238,1474,1377,200,200
Net migration,SM.POP.NETM,United Arab Emirates,ARE,131735,130241,128160,124550,122863,339380,781672,1037187,1040422,783241,-13726,-15738,-16401,-15566,-14954,-14154,-13520,-12895,-8582,-4466,-2762,-2762,0,0
Net migration,SM.POP.NETM,Argentina,ARG,-22770,-22787,-22668,-22353,-22336,-21961,-19958,-18051,-12450,-7869,-4970,-1011,3127,5369,5801,5522,5215,4926,4690,4478,2344,2344,3886,3718
Net migration,SM.POP.NETM,Armenia,ARM,-51873,-44486,-34971,-30238,-30623,-31023,-31302,-31530,-31822,-32000,-31991,-29214,-28731,-28257,-27763,-27283,-26804,-26326,-25835,-25363,-12825,-12825,-5000,-5000
Net migration,SM.POP.NETM,American Samoa,ASM,-1158,-1503,-1583,-1647,-1701,-1697,-1661,-1618,-1586,-1527,-1475,-1509,-1538,-1575,-1602,-1629,-1641,-1652,-1652,-1650,-1636,-1646,-810,-790
Net migration,SM.POP.NETM,Antigua and Barbuda,ATG,271,148,51,41,101,202,314,372,369,338,295,247,203,156,108,60,16,0,0,0,0,0,0,0
Net migration,SM.POP.NETM,Australia,AUS,109375,113907,107886,103907,109226,132109,192139,251231,278516,235881,166833,197748,235719,214564,198120,209466,242184,244875,220307,235860,117929,117929,139991,139991
Net migration,SM.POP.NETM,Austria,AUT,17531,39173,37429,44003,54907,50282,25420,23729,25499,17121,22786,31665,44891,56494,74263,115125,66282,45573,35404,41105,20314,20314,19999,19999
Net migration,SM.POP.NETM,Azerbaijan,AZE,15938,16248,15071,13154,13488,16436,16909,17111,15048,890,1384,1688,1988,2289,1084,1084,1484,1184,1583,392,1084,1084,0,0
Net migration,SM.POP.NETM,Burundi,BDI,-40114,9965,-16881,36721,47090,17913,15322,22120,79323,184361,11847,-19517,22613,-2295,-6856,-236447,-109490,-68450,68145,14241,-10186,-14415,2000,2000
Net migration,SM.POP.NETM,Belgium,BEL,32262,35439,38517,41479,43994,46280,48426,50352,51937,53385,54611,55511,56227,56755,57103,57008,56781,56248,55439,54395,53428,52356,23999,23999
Net migration,SM.POP.NETM,Benin,BEN,3337,3730,3568,4278,4173,30492,-15131,247,3192,4272,3947,4278,1267,-899,3667,3366,3827,3716,3368,3363,1732,1732,-200,-200
Net migration,SM.POP.NETM,Burkina Faso,BFA,3880,10651,16076,15362,17573,9794,-4220,-28226,-40782,-40215,-42128,-33455,-20961,-33275,-18009,-19754,-7603,-14801,-23971,-25277,-5665,-13097,-24998,-24998
Net migration,SM.POP.NETM,Bangladesh,BGD,-424718,-347605,-451611,-533925,-535175,-715970,-1146688,-923456,-1390782,-740788,-462265,-341152,-242022,-194048,-219628,-286512,-55013,-175755,-323380,-344054,-61154,-174500,-309977,-309977
Net migration,SM.POP.NETM,Bulgaria,BGR,-11295,-8623,-6134,-4527,-4156,-3832,-3980,-4748,-5674,-6997,-8686,-11262,-13770,-15243,-15527,-15356,-14947,-13560,-12115,-11439,-9902,-8716,-4800,-4800
Net migration,SM.POP.NETM,Bahrain,BHR,6264,5704,4197,28186,53424,53401,53765,54165,53870,52049,-17076,-20040,11754,27227,36320,29250,29052,29024,-3601,-17127,-48716,-9150,0,0
Net migration,SM.POP.NETM,"Bahamas, The",BHS,843,293,634,951,1031,800,1737,1728,1476,1617,1899,1384,1048,1001,1001,1001,1001,1001,1001,1001,0,485,1000,1000
Net migration,SM.POP.NETM,Bosnia and Herzegovina,BIH,8141,9058,-13313,-27396,-68032,-37107,-38642,-65367,-68177,-68227,-67267,-64918,-66436,-37030,-35709,-33976,-32195,-30669,-29154,-27848,-26857,-25865,-500,-500
Net migration,SM.POP.NETM,Belarus,BLR,-10419,-12414,-13520,-13488,-12943,-11902,-9732,-6448,-2728,2166,4892,7578,9425,10496,12222,13681,15258,15937,15731,15082,13589,12961,30308,-4282
Net migration,SM.POP.NETM,Belize,BLZ,1678,1912,1977,2199,2330,2397,2598,2707,2702,2694,1644,1583,1529,1504,1452,1363,1283,1222,1185,1164,0,577,600,600
Net migration,SM.POP.NETM,Bermuda,BMU,-67,-148,-127,-127,-191,-80,-182,-299,-181,-264,-216,-208,-243,-254,-233,-315,0,227,306,290,291,291,0,0
Net migration,SM.POP.NETM,Bolivia,BOL,-17675,-16536,-16253,-15499,-15173,-14657,-14110,-13667,-13417,-13056,-12592,-12107,-11688,-11371,-10972,-10525,-10071,-9669,-9345,-8978,-4666,-4666,-3000,-3000
Net migration,SM.POP.NETM,Brazil,BRA,-1761,3453,6018,-16908,-5390,-42926,-34007,-30331,-35373,-29357,16843,33631,43451,35308,24940,4764,82589,56362,67934,69186,56880,20376,6425,6000
Net migration,SM.POP.NETM,Barbados,BRB,-833,-103,-121,-145,-159,-172,-160,19,296,75,-36,-54,-64,-65,-65,-65,-65,-65,-65,-65,0,-28,-80,-80
Net migration,SM.POP.NETM,Brunei Darussalam,BRN,1660,1572,1504,1388,1263,1163,1027,877,710,569,468,-291,-342,-395,-444,-485,-539,-587,-638,-587,-395,-192,0,0
Net migration,SM.POP.NETM,Bhutan,BTN,6069,5998,6015,6081,5595,1779,-958,-1256,-1399,-1274,-1190,-941,-725,-730,-870,-1171,-521,291,291,291,291,291,300,300
Net migration,SM.POP.NETM,Botswana,BWA,7970,7418,4964,4758,4758,4771,4798,4834,4820,4349,3562,1301,488,471,1138,2145,3129,3761,3819,2933,1816,1816,3000,3000
Net migration,SM.POP.NETM,Canada,CAN,201617,224357,206028,182430,193282,204710,202483,210817,237962,240878,227724,228828,245309,242475,195649,232738,320494,361274,417974,391914,195181,195181,248586,249746
Net migration,SM.POP.NETM,Switzerland,CHE,24066,35173,48658,41871,38681,32421,36928,71939,94153,69106,75604,66975,67464,83892,77880,71488,70637,45208,40899,43546,53786,23872,39998,39998
Net migration,SM.POP.NETM,Channel Islands,CHI,60,731,929,849,842,817,775,745,719,750,737,101,621,993,543,1396,1180,1429,2353,1566,1362,1242,900,900
Net migration,SM.POP.NETM,Chile,CHL,5790,6720,7828,9266,11515,14336,17348,20188,22516,24330,26064,28128,30925,36566,52709,55709,126525,214697,237358,230162,98439,113709,-66850,-71205
Net migration,SM.POP.NETM,China,CHN,-549792,-485419,-477885,-527837,-458505,-519752,-473105,-438846,-469093,-350365,-216417,-147585,-124641,-137444,-198432,-155379,-153054,-180592,-296674,-302609,-33649,-200194,-311380,-310220
Net migration,SM.POP.NETM,Cote d'Ivoire,CIV,-63877,-76730,-90581,-99980,-108973,-117468,-124792,-130231,-133857,-136317,-138260,-156846,-144173,-148501,-23011,-21498,-20148,-18758,-17190,-15520,-12301,-21000,6000,6000
Net migration,SM.POP.NETM,Cameroon,CMR,-21221,-19204,-10766,-18575,-19445,-27782,-28536,-10804,-10722,-10203,-9362,-12671,-7529,-6900,96607,42007,13251,-37910,-9185,-12254,-9889,-9889,-4800,-4800
Net migration,SM.POP.NETM,"Congo, Dem. Rep.",COD,-48028,26524,-17355,-106740,4255,20379,40036,9939,-11707,-46015,8823,40890,-25257,121103,36966,47831,173022,4350,-124242,-144916,-1643,-64643,-14999,-14999
Net migration,SM.POP.NETM,"Congo, Rep.",COG,79780,-778,-16141,26287,25414,38337,35476,31237,1786,86016,12316,5262,-26640,-24608,-21600,-18219,-14788,-11604,-8858,-6271,-4465,-4466,-1000,-1000
Net migration,SM.POP.NETM,Colombia,COL,-31116,-27618,-24379,-33007,-25907,-41348,-39142,-49575,-63246,-46902,-34185,-46273,-55913,-64686,-67516,-41064,79978,415618,494364,395803,229437,211978,-167924,-175051
Net migration,SM.POP.NETM,Comoros,COM,-2971,-2551,-2502,-3084,-3103,-2717,-2681,-2611,-2550,-2420,-2294,-2146,-1970,-1773,-1569,-1349,-1136,-2922,-2919,-2917,-1772,-1772,-2000,-2000
Net migration,SM.POP.NETM,Cabo Verde,CPV,-2722,-3110,-3372,-3571,-3662,-3673,-3456,-3443,-3295,-3429,-1914,-1744,-1625,-1585,-1534,-1474,-1408,-1354,-1323,-1296,-1274,-1274,-1256,-1227
Net migration,SM.POP.NETM,Costa Rica,CRI,13590,10960,8929,8010,7458,7022,6651,6273,5833,5283,4728,4258,3983,3950,3996,4065,4150,4196,4198,4154,2084,2084,3850,3750
Net migration,SM.POP.NETM,Cuba,CUB,-24942,-22329,-23874,-19525,-13532,-11973,-9462,-14434,-24636,-30328,-27718,-28752,-17531,-15301,-14543,-14372,-14454,-14498,-14219,-13686,-7068,-7068,-6000,-6000
Net migration,SM.POP.NETM,Curacao,CUW,-2632,-966,556,1029,1079,1460,1535,1588,1598,1570,1499,1513,1470,1281,1065,844,647,535,25591,-9592,997,502,515,515
Net migration,SM.POP.NETM,Cayman Islands,CYM,1020,1038,1075,1078,1036,985,997,984,933,918,895,880,897,967,980,1079,1077,1106,1054,973,766,276,400,400
Net migration,SM.POP.NETM,Cyprus,CYP,11577,12052,13449,13326,13126,13237,12664,12912,12489,12173,12456,6134,4789,4426,4467,4655,4878,5014,4977,4948,2999,1995,5000,5000
Net migration,SM.POP.NETM,Czechia,CZE,4195,21486,26188,25694,25947,24895,25831,27262,29811,31317,34805,16409,10308,-1553,5009,5297,-300,2809,3193,4030,3621,3621,22011,22011
Net migration,SM.POP.NETM,Germany,DEU,60905,48500,45985,54381,73107,102694,145046,180746,211709,240968,267047,293051,317082,342555,369027,397921,432017,430803,392587,360560,334055,312735,154592,155751
Net migration,SM.POP.NETM,Djibouti,DJI,5627,7631,5022,-5634,-5247,-3779,2723,1253,2148,2770,2129,2090,2104,2033,1900,1723,1623,1535,1435,1322,744,742,900,900
Net migration,SM.POP.NETM,Dominica,DMA,-994,-603,-278,-259,-304,-314,-390,-332,-347,-228,-243,0,158,-445,1445,-393,179,187,194,326,100,57,-40,-40
Net migration,SM.POP.NETM,Denmark,DNK,12536,11934,11518,11337,11366,11693,12217,13067,14111,15469,17037,18519,19732,20779,21670,22368,22859,23188,23337,23305,23076,22746,19999,19999
Net migration,SM.POP.NETM,Dominican Republic,DOM,-30231,-30371,-30477,-30549,-30709,-30883,-30977,-30898,-30605,-30468,-30489,-30572,-30615,-30563,-30449,-30310,-30181,-30055,-29944,-29830,-14966,-14966,-29294,-29099
Net migration,SM.POP.NETM,Algeria,DZA,-18994,-25798,-36255,-39330,-38621,-111256,-32745,-37062,-33931,-33857,-33071,-34829,-35119,-35412,-36088,-36371,-36227,-36448,-36227,-36386,-18797,-18797,-9999,-9999
Net migration,SM.POP.NETM,Ecuador,ECU,-41899,-34968,-28089,-22605,-20921,-16816,-12621,-9625,-8776,-8487,-8315,-8135,-7832,-6151,2288,14740,27063,49359,153372,71801,35894,35894,-20206,-21525
Net migration,SM.POP.NETM,"Egypt, Arab Rep.",EGY,-2815,927,73253,37743,31302,-18144,-28511,-32607,-46339,-55856,-18831,158511,-2118,163449,5961,-79150,4132,-23281,-61050,-59715,4476,-32370,-29998,-29998
Net migration,SM.POP.NETM,Eritrea,ERI,-33196,41755,-6571,76703,-6376,-12841,-50036,-18156,17859,-24355,-13369,-32992,-43335,-34025,-75830,-53049,-55530,-38636,-21435,-29849,-14987,-14988,-17152,-15297
Net migration,SM.POP.NETM,Spain,ESP,175213,185594,741349,662840,661105,632974,658689,774489,430778,130589,62782,57170,-144619,-254292,-94869,-871,89021,167475,339064,458942,208791,275022,39998,39998
Net migration,SM.POP.NETM,Estonia,EST,-3230,-3422,-2984,-3780,-3768,-5242,-5403,-2862,-1973,-1939,-3759,-3929,-3646,-2650,-562,4308,1164,5329,7229,5410,2995,2995,-1000,-1000
Net migration,SM.POP.NETM,Ethiopia,ETH,-49892,-19067,-12921,-13744,-25428,-44423,-30511,-389,-20776,16319,80213,116793,119512,80953,103119,62784,115812,71769,9309,-10803,38867,-1391,-11999,-11999
Net migration,SM.POP.NETM,Finland,FIN,2428,6395,5250,6039,6872,9406,10801,13940,15579,14757,14053,16712,17620,18026,15950,12433,17210,13307,11646,15558,17482,14928,13999,13999
Net migration,SM.POP.NETM,Fiji,FJI,-6081,-6207,-6349,-6513,-6639,-6729,-7016,-8101,-9625,-10445,-10666,-10836,-10945,-11000,-11023,-11047,-11139,-11605,-11738,-11865,-6003,-6003,-3557,-3289
Net migration,SM.POP.NETM,France,FRA,102857,122247,137513,148696,154947,155943,151814,142170,128627,108940,86355,65188,49080,36552,26585,18807,14729,13175,14391,17403,18335,20614,66601,67761
Net migration,SM.POP.NETM,Faroe Islands,FRO,332,396,369,317,390,-151,-187,-156,-162,-159,-116,-109,-149,-118,-111,542,537,622,653,580,498,0,0,0
Net migration,SM.POP.NETM,"Micronesia, Fed. Sts.",FSM,-2688,-2733,-2816,-2974,-3038,-3055,-3133,-3123,-3069,-2971,-1799,-1719,-1633,-1561,-1482,-1415,-1348,-1283,-1283,-1283,-635,-635,-600,-600
Net migration,SM.POP.NETM,Gabon,GAB,3086,3802,4579,5435,6827,8555,10386,12047,13448,15277,17266,18969,19971,19581,16566,12041,7395,4019,2893,2230,1514,1516,1000,1000
Net migration,SM.POP.NETM,United Kingdom,GBR,161157,186701,210510,230387,247447,261300,272651,279808,283762,284800,281588,277521,272601,268067,261389,254218,246940,239014,230577,221179,211063,202027,165790,165790
Net migration,SM.POP.NETM,Georgia,GEO,-135044,-110972,-58530,-31080,-30611,-31214,-31733,-32140,-32462,-32758,-24663,-25975,-26510,-27185,-16045,-13317,-10591,-7886,-5174,-5414,-2734,-2734,-9999,-9999
Net migration,SM.POP.NETM,Ghana,GHA,-4208,36057,40580,28764,34434,21273,28539,32815,30509,22415,-3724,-733,1008,-2388,-6316,-13308,7014,-4914,-19374,-21860,-297,-11253,-9999,-9999
Net migration,SM.POP.NETM,Gibraltar,GIB,-147,-215,312,318,319,328,323,333,300,299,325,270,298,-101,-101,-101,-101,-58,-58,-58,-58,-58,-24,-24
Net migration,SM.POP.NETM,Guinea,GIN,-77558,-155276,-33495,-36982,-56110,-71104,-48145,-34349,-32957,-34050,-31352,-29092,-32842,-29151,-22750,-15127,-14196,-13726,-9195,-3243,-4364,-4367,-4000,-4000
Net migration,SM.POP.NETM,"Gambia, The",GMB,-3676,-3876,-4068,-3717,-3632,-3204,-2667,-2325,-2203,-2267,-2464,-2363,-2342,-2486,-2797,-3224,-3477,-3694,-3936,-4186,-1960,-1960,-3000,-3000
Net migration,SM.POP.NETM,Guinea-Bissau,GNB,-6971,-6239,-5712,-5487,-5144,-4662,-4142,-3676,-3313,-2821,-2257,-1760,-1442,-1395,-1393,-1393,-1392,-1398,-1396,-1395,-1394,-1395,-1400,-1400
Net migration,SM.POP.NETM,Equatorial Guinea,GNQ,15352,15084,14757,14544,14733,15549,16885,18437,19930,21233,22033,17606,17859,18105,18051,17694,17109,16395,15583,14695,0,6486,4000,4000
Net migration,SM.POP.NETM,Greece,GRC,35798,24607,15717,7095,-1102,-7559,-13700,-18697,-21969,-23831,-25002,-26257,-30036,-31535,-30228,-29315,-27234,-25061,-23600,-21581,-17853,-14806,5000,5000
Net migration,SM.POP.NETM,Grenada,GRD,-586,-736,-924,-245,-306,-369,-417,-447,-455,-459,-453,-292,-204,-190,-190,-190,-190,-190,-190,-190,0,-85,-200,-200
Net migration,SM.POP.NETM,Greenland,GRL,-264,-308,-342,-337,-349,-505,-514,-534,-563,-573,-443,-450,-457,-490,-529,-348,-374,-383,-357,-338,-150,-62,-100,-100
Net migration,SM.POP.NETM,Guatemala,GTM,-66153,-59249,-55245,-54666,-47399,-49600,-42071,-40617,-42607,-43051,-36072,-33204,-32572,-35666,-40409,-48162,-39266,-48049,-56884,-58095,-23142,-29118,-9128,-9110
Net migration,SM.POP.NETM,Guam,GUM,-1566,-1898,-1754,-2044,-2368,-2333,-2669,-2874,-2933,-2933,-1850,-1852,-1850,-1852,-1852,-1852,-1852,-1852,-1850,-1852,-244,-244,-500,-500
Net migration,SM.POP.NETM,Guyana,GUY,-13176,-13060,-12758,-12523,-12657,-13000,-13328,-13629,-13886,-14130,-14327,-14512,-7152,-6912,-6715,-6524,-6311,-6110,30080,-24678,802,-4316,-3900,-3900
Net migration,SM.POP.NETM,"Hong Kong SAR, China",HKG,60719,32287,21654,18790,10103,75,12583,31280,26820,20910,10584,25348,36188,24760,22372,13061,0,0,0,0,0,0,19999,19999
Net migration,SM.POP.NETM,Honduras,HND,-10762,-9749,-8815,-7986,-7082,-6187,-5451,-5039,-5039,-5196,-5418,-5664,-5896,-6094,-6302,-6512,-6685,-6782,-6768,-6550,-6199,-5779,-5374,-5034
Net migration,SM.POP.NETM,Croatia,HRV,-50791,-17581,-12562,-8641,-5673,-3834,-2720,-2207,-2613,-3675,-5624,-8241,-10440,-11833,-12849,-13408,-13569,-13654,-13171,-12480,-11592,-10402,-2000,-2000
Net migration,SM.POP.NETM,Haiti,HTI,-27098,-26837,-26642,-26534,-26422,-26304,-26641,-27017,-27644,-27949,-28437,-29049,-29679,-30347,-31416,-32698,-33902,-34766,-35007,-34635,-33872,-32977,-32248,-31811
Net migration,SM.POP.NETM,Hungary,HUN,15478,9927,2412,14182,16803,16615,20926,14398,16664,19182,11394,889,16048,5296,11571,14166,-982,18044,31976,33559,9042,19870,616038,-156677
Net migration,SM.POP.NETM,Indonesia,IDN,-42697,-64261,-83985,-97733,-102669,-102380,-101108,-103121,-108492,-98211,-77010,-54051,-38499,-36670,-37324,-37991,-38653,-39282,-39878,-40567,-24999,-14992,-49997,-49997
Net migration,SM.POP.NETM,Isle of Man,IMN,978,847,779,784,731,684,765,780,748,676,663,7,-244,-276,-276,-231,107,275,272,239,235,517,340,340
Net migration,SM.POP.NETM,India,IND,-149966,-177306,-208070,-255516,-214351,-550186,-678231,-769184,-846785,-803437,-380087,-244114,-180991,-236387,-310694,-475094,68119,-219656,-561563,-593495,-34772,-301970,-487303,-486136
Net migration,SM.POP.NETM,Ireland,IRL,31230,39480,34478,32763,49526,64192,94996,77427,19349,-18556,-27110,-26351,-22002,-12015,714,13130,18978,29200,33647,29113,15320,15320,9999,9999
Net migration,SM.POP.NETM,"Iran, Islamic Rep.",IRN,394594,393336,-568950,370945,369535,323987,252053,139826,90815,99224,127703,-150029,19635,23351,653255,628310,23759,7709,-29981,-34571,-156669,28080,-39998,-39998
Net migration,SM.POP.NETM,Iraq,IRQ,87624,14451,133839,-27236,69948,51019,-1204180,-836565,406488,120311,107297,281089,767449,491588,10514,-19490,-75580,-9899,6660,-29880,71539,-60097,-6000,-6000
Net migration,SM.POP.NETM,Iceland,ISL,1874,856,-346,-223,611,3918,5295,5247,1122,-4793,-2077,-1427,-304,1648,1116,1477,4113,8316,6611,5152,2573,622,380,380
Net migration,SM.POP.NETM,Israel,ISR,27257,23407,20672,17619,15542,13756,12464,10792,9587,7978,9580,9605,9909,10650,10836,12049,13263,14518,15615,16132,16569,16856,9999,9999
Net migration,SM.POP.NETM,Italy,ITA,49166,47084,222527,478254,417189,250910,210398,485871,413349,280126,270043,195257,249033,154366,50102,34031,49591,70475,75863,21615,28021,28021,58496,58496
Net migration,SM.POP.NETM,Jamaica,JAM,-18500,-18461,-18427,-18382,-18261,-18072,-17846,-17588,-17188,-15946,-14244,-12578,-11494,-11329,-11329,-11329,-11329,-11329,-11329,-11329,0,-5664,-10999,-10999
Net migration,SM.POP.NETM,Jordan,JOR,-26074,-22895,-18467,-11700,7979,3500,502609,-18108,767,-49687,4872,7057,-146181,776237,803008,490844,49192,41956,33554,28963,18092,14374,-141192,-157392
Net migration,SM.POP.NETM,Japan,JPN,84477,93257,102260,119257,135835,153248,160536,163068,158396,159210,148460,139793,137344,134721,139401,150215,156993,164070,177470,183953,87584,87584,99994,99994
Net migration,SM.POP.NETM,Kazakhstan,KAZ,-43423,-28743,-13939,-3565,9413,22958,34582,13172,2198,8215,23234,14829,9046,8121,-6299,-12253,-7445,-15903,-31760,-37080,-12432,-18917,0,0
Net migration,SM.POP.NETM,Kenya,KEN,5407,55052,10426,24180,31530,5496,15763,-11496,29607,7098,-21076,-44800,-42929,-57630,-72415,-95981,-29727,-68704,-115434,-61946,-17106,-52549,-10000,-10000
Net migration,SM.POP.NETM,Kyrgyz Republic,KGZ,-21139,-24266,-25320,-15369,-17310,-27130,-30824,-50440,-37801,-29651,-52547,-46841,-41524,-37188,-32933,-29468,-25279,-27796,-30717,-34270,-14307,-16510,-9999,-9999
Net migration,SM.POP.NETM,Cambodia,KHM,-4248,-4005,-3837,-7286,-5883,-11435,-10451,-9890,-34409,-48418,-43068,-42942,-43999,-46754,-48942,-52272,-40577,-45720,-51685,-55607,-22308,-24262,-29998,-29998
Net migration,SM.POP.NETM,Kiribati,KIR,-513,-258,-131,-130,-139,-226,-335,-399,-411,-451,-619,-850,-949,-955,-977,-853,-838,-811,-776,-691,-296,-296,-400,-400
Net migration,SM.POP.NETM,St. Kitts and Nevis,KNA,248,-5,-195,-214,-228,-222,-205,-192,-174,-171,-160,0,-191,-191,-191,-191,-191,-191,-191,-191,-191,-90,20,20
Net migration,SM.POP.NETM,"Korea, Rep.",KOR,-72624,-26859,-13515,-22385,-33556,-36504,-28341,-39728,-20513,4715,56092,259829,275552,288205,296280,266322,102075,112523,118642,110799,0,43440,29998,29998
Net migration,SM.POP.NETM,Kuwait,KWT,19193,17088,14550,11232,7427,68878,96486,94844,93141,90945,94736,191544,191164,190228,-84910,259114,-90785,140685,144967,9088,-254177,-36843,11999,11999
Net migration,SM.POP.NETM,Lao PDR,LAO,-34009,-33600,-33635,-36615,-40174,-24171,-24639,-26808,-27282,-27999,-27446,-27661,-26451,-25256,-25666,-12995,-11401,-10400,-10303,-10303,-10303,-10303,-9999,-9999
Net migration,SM.POP.NETM,Lebanon,LBN,455,-1094,-21543,1674,4974,1224,25126,27944,430,-2700,-40915,2246,124428,733504,301113,-223722,-228173,-230947,-233520,-237572,-115146,-115122,-160237,-177331
